prompt_id,layer,token,expert_id
4,12,4,57
4,13,4,25
4,13,4,62
4,13,4,2
4,13,4,32
4,13,4,6
4,13,4,55
4,13,4,0
4,13,4,38
4,14,4,58
4,14,4,7
4,14,4,34
4,14,4,36
4,14,4,6
4,14,4,52
4,14,4,47
4,14,4,1
4,15,4,44
4,15,4,17
4,15,4,36
4,15,4,30
4,15,4,53
4,15,4,8
4,15,4,35
4,15,4,19
4,0,5,26
4,0,5,3
4,0,5,6
4,0,5,32
4,0,5,14
4,0,5,21
4,0,5,62
4,0,5,0
4,1,5,18
4,1,5,25
4,1,5,1
4,1,5,47
4,1,5,26
4,1,5,0
4,1,5,27
4,1,5,44
4,2,5,45
4,2,5,62
4,2,5,40
4,2,5,60
4,2,5,14
4,2,5,61
4,2,5,33
4,2,5,32
4,3,5,15
4,3,5,32
4,3,5,9
4,3,5,38
4,3,5,28
4,3,5,19
4,3,5,43
4,3,5,52
4,4,5,6
4,4,5,25
4,4,5,21
4,4,5,17
4,4,5,24
4,4,5,38
4,4,5,61
4,4,5,19
4,5,5,0
4,5,5,42
4,5,5,2
4,5,5,53
4,5,5,10
4,5,5,17
4,5,5,51
4,5,5,21
4,6,5,24
4,6,5,52
4,6,5,1
4,6,5,57
4,6,5,5
4,6,5,42
4,6,5,20
4,6,5,61
4,7,5,2
4,7,5,4
4,7,5,17
4,7,5,10
4,7,5,27
4,7,5,58
4,7,5,21
4,7,5,35
4,8,5,16
4,8,5,54
4,8,5,37
4,8,5,3
4,8,5,45
4,8,5,14
4,8,5,62
4,8,5,40
4,9,5,5
4,9,5,51
4,9,5,50
4,9,5,46
4,9,5,4
4,9,5,6
4,9,5,61
4,9,5,12
4,10,5,11
4,10,5,56
4,10,5,62
4,10,5,44
4,10,5,16
4,10,5,13
4,10,5,43
4,10,5,26
4,11,5,27
4,11,5,47
4,11,5,7
4,11,5,44
4,11,5,13
4,11,5,43
4,11,5,23
4,11,5,57
4,12,5,38
4,12,5,51
4,12,5,43
4,12,5,30
4,12,5,2
4,12,5,55
4,12,5,8
4,12,5,45
4,13,5,2
4,13,5,55
4,13,5,25
4,13,5,6
4,13,5,62
4,13,5,61
4,13,5,20
4,13,5,46
4,14,5,1
4,14,5,6
4,14,5,58
4,14,5,36
4,14,5,11
4,14,5,39
4,14,5,13
4,14,5,9
4,15,5,17
4,15,5,30
4,15,5,8
4,15,5,58
4,15,5,3
4,15,5,44
4,15,5,34
4,15,5,60
4,0,6,54
4,0,6,6
4,0,6,56
4,0,6,33
4,0,6,21
4,0,6,10
4,0,6,62
4,0,6,1
4,1,6,25
4,1,6,4
4,1,6,1
4,1,6,18
4,1,6,47
4,1,6,15
4,1,6,26
4,1,6,30
4,2,6,62
4,2,6,32
4,2,6,34
4,2,6,40
4,2,6,3
4,2,6,61
4,2,6,45
4,2,6,10
4,3,6,43
4,3,6,52
4,3,6,11
4,3,6,15
4,3,6,31
4,3,6,39
4,3,6,29
4,3,6,20
4,4,6,17
4,4,6,21
4,4,6,25
4,4,6,34
4,4,6,52
4,4,6,19
4,4,6,30
4,4,6,55
4,5,6,0
4,5,6,42
4,5,6,6
4,5,6,10
4,5,6,2
4,5,6,8
4,5,6,62
4,5,6,5
4,6,6,20
4,6,6,52
4,6,6,57
4,6,6,18
4,6,6,2
4,6,6,42
4,6,6,44
4,6,6,32
4,7,6,4
4,7,6,0
4,7,6,2
4,7,6,17
4,7,6,32
4,7,6,37
4,7,6,46
4,7,6,5
4,8,6,45
4,8,6,37
4,8,6,54
4,8,6,3
4,8,6,16
4,8,6,51
4,8,6,14
4,8,6,11
4,9,6,7
4,9,6,5
4,9,6,46
4,9,6,51
4,9,6,4
4,9,6,48
4,9,6,28
4,9,6,55
4,10,6,5
4,10,6,56
4,10,6,13
4,10,6,2
4,10,6,43
4,10,6,50
4,10,6,44
4,10,6,19
4,11,6,27
4,11,6,47
4,11,6,57
4,11,6,13
4,11,6,23
4,11,6,46
4,11,6,63
4,11,6,43
4,12,6,55
4,12,6,8
4,12,6,38
4,12,6,31
4,12,6,59
4,12,6,17
4,12,6,2
4,12,6,43
4,13,6,62
4,13,6,25
4,13,6,32
4,13,6,2
4,13,6,27
4,13,6,5
4,13,6,6
4,13,6,55
4,14,6,58
4,14,6,52
4,14,6,36
4,14,6,6
4,14,6,7
4,14,6,34
4,14,6,13
4,14,6,4
4,15,6,44
4,15,6,17
4,15,6,36
4,15,6,8
4,15,6,30
4,15,6,53
4,15,6,58
4,15,6,6
4,0,7,29
4,0,7,62
4,0,7,21
4,0,7,6
4,0,7,54
4,0,7,25
4,0,7,3
4,0,7,43
4,1,7,7
4,1,7,15
4,1,7,25
4,1,7,18
4,1,7,47
4,1,7,31
4,1,7,11
4,1,7,44
4,2,7,14
4,2,7,62
4,2,7,10
4,2,7,40
4,2,7,45
4,2,7,60
4,2,7,22
4,2,7,7
4,3,7,15
4,3,7,37
4,3,7,19
4,3,7,54
4,3,7,9
4,3,7,30
4,3,7,61
4,3,7,52
4,4,7,25
4,4,7,61
4,4,7,17
4,4,7,6
4,4,7,21
4,4,7,3
4,4,7,42
4,4,7,23
4,5,7,0
4,5,7,42
4,5,7,31
4,5,7,58
4,5,7,52
4,5,7,2
4,5,7,17
4,5,7,30
4,6,7,52
4,6,7,62
4,6,7,57
4,6,7,55
4,6,7,42
4,6,7,24
4,6,7,44
4,6,7,5
4,7,7,2
4,7,7,17
4,7,7,4
4,7,7,23
4,7,7,35
4,7,7,48
4,7,7,56
4,7,7,41
4,8,7,54
4,8,7,30
4,8,7,10
4,8,7,3
4,8,7,16
4,8,7,35
4,8,7,50
4,8,7,21
4,9,7,5
4,9,7,4
4,9,7,46
4,9,7,51
4,9,7,21
4,9,7,13
4,9,7,6
4,9,7,42
4,10,7,43
4,10,7,56
4,10,7,30
4,10,7,11
4,10,7,50
4,10,7,6
4,10,7,62
4,10,7,38
4,11,7,27
4,11,7,44
4,11,7,33
4,11,7,47
4,11,7,56
4,11,7,13
4,11,7,37
4,11,7,43
4,12,7,59
4,12,7,38
4,12,7,17
4,12,7,6
4,12,7,51
4,12,7,30
4,12,7,43
4,12,7,55
4,13,7,2
4,13,7,5
4,13,7,62
4,13,7,6
4,13,7,25
4,13,7,54
4,13,7,55
4,13,7,20
4,14,7,58
4,14,7,6
4,14,7,9
4,14,7,42
4,14,7,11
4,14,7,36
4,14,7,52
4,14,7,60
4,15,7,17
4,15,7,30
4,15,7,58
4,15,7,8
4,15,7,44
4,15,7,60
4,15,7,24
4,15,7,34
4,0,8,18
4,0,8,6
4,0,8,63
4,0,8,31
4,0,8,8
4,0,8,29
4,0,8,21
4,0,8,62
4,1,8,18
4,1,8,24
4,1,8,42
4,1,8,16
4,1,8,34
4,1,8,25
4,1,8,47
4,1,8,54
4,2,8,60
4,2,8,24
4,2,8,30
4,2,8,40
4,2,8,14
4,2,8,22
4,2,8,34
4,2,8,45
4,3,8,62
4,3,8,15
4,3,8,61
4,3,8,19
4,3,8,11
4,3,8,9
4,3,8,51
4,3,8,63
4,4,8,2
4,4,8,25
4,4,8,63
4,4,8,41
4,4,8,21
4,4,8,18
4,4,8,11
4,4,8,47
4,5,8,31
4,5,8,60
4,5,8,55
4,5,8,41
4,5,8,42
4,5,8,61
4,5,8,26
4,5,8,13
4,6,8,59
4,6,8,40
4,6,8,49
4,6,8,62
4,6,8,50
4,6,8,52
4,6,8,4
4,6,8,53
4,7,8,2
4,7,8,45
4,7,8,35
4,7,8,39
4,7,8,7
4,7,8,56
4,7,8,23
4,7,8,1
4,8,8,32
4,8,8,54
4,8,8,1
4,8,8,35
4,8,8,29
4,8,8,10
4,8,8,30
4,8,8,61
4,9,8,4
4,9,8,8
4,9,8,42
4,9,8,60
4,9,8,13
4,9,8,54
4,9,8,21
4,9,8,52
4,10,8,43
4,10,8,56
4,10,8,46
4,10,8,59
4,10,8,6
4,10,8,55
4,10,8,30
4,10,8,57
4,11,8,51
4,11,8,33
4,11,8,37
4,11,8,29
4,11,8,27
4,11,8,56
4,11,8,47
4,11,8,59
4,12,8,59
4,12,8,30
4,12,8,54
4,12,8,58
4,12,8,6
4,12,8,20
4,12,8,51
4,12,8,38
4,13,8,2
4,13,8,5
4,13,8,45
4,13,8,51
4,13,8,55
4,13,8,42
4,13,8,7
4,13,8,28
4,14,8,9
4,14,8,58
4,14,8,11
4,14,8,24
4,14,8,42
4,14,8,12
4,14,8,60
4,14,8,52
4,15,8,1
4,15,8,33
4,15,8,29
4,15,8,58
4,15,8,19
4,15,8,9
4,15,8,30
4,15,8,60
4,0,9,6
4,0,9,52
4,0,9,2
4,0,9,18
4,0,9,63
4,0,9,24
4,0,9,8
4,0,9,62
4,1,9,18
4,1,9,42
4,1,9,47
4,1,9,34
4,1,9,25
4,1,9,11
4,1,9,27
4,1,9,28
4,2,9,60
4,2,9,23
4,2,9,63
4,2,9,36
4,2,9,30
4,2,9,40
4,2,9,55
4,2,9,14
4,3,9,15
4,3,9,37
4,3,9,62
4,3,9,9
4,3,9,61
4,3,9,19
4,3,9,63
4,3,9,52
4,4,9,61
4,4,9,27
4,4,9,3
4,4,9,21
4,4,9,17
4,4,9,25
4,4,9,41
4,4,9,2
4,5,9,31
4,5,9,42
4,5,9,0
4,5,9,17
4,5,9,2
4,5,9,21
4,5,9,55
4,5,9,60
4,6,9,52
4,6,9,49
4,6,9,62
4,6,9,1
4,6,9,42
4,6,9,36
4,6,9,57
4,6,9,24
4,7,9,2
4,7,9,35
4,7,9,17
4,7,9,45
4,7,9,21
4,7,9,58
4,7,9,4
4,7,9,20
4,8,9,54
4,8,9,16
4,8,9,3
4,8,9,60
4,8,9,32
4,8,9,29
4,8,9,37
4,8,9,14
4,9,9,5
4,9,9,4
4,9,9,51
4,9,9,46
4,9,9,8
4,9,9,50
4,9,9,10
4,9,9,12
4,10,9,43
4,10,9,56
4,10,9,11
4,10,9,6
4,10,9,44
4,10,9,62
4,10,9,30
4,10,9,50
4,11,9,27
4,11,9,47
4,11,9,33
4,11,9,13
4,11,9,56
4,11,9,7
4,11,9,44
4,11,9,29
4,12,9,51
4,12,9,38
4,12,9,43
4,12,9,54
4,12,9,59
4,12,9,6
4,12,9,45
4,12,9,30
4,13,9,2
4,13,9,25
4,13,9,6
4,13,9,3
4,13,9,20
4,13,9,55
4,13,9,11
4,13,9,45
4,14,9,24
4,14,9,6
4,14,9,42
4,14,9,11
4,14,9,9
4,14,9,36
4,14,9,52
4,14,9,39
4,15,9,1
4,15,9,29
4,15,9,17
4,15,9,30
4,15,9,58
4,15,9,8
4,15,9,60
4,15,9,44
4,0,10,6
4,0,10,41
4,0,10,40
4,0,10,47
4,0,10,20
4,0,10,24
4,0,10,2
4,0,10,15
4,1,10,25
4,1,10,42
4,1,10,18
4,1,10,47
4,1,10,15
4,1,10,39
4,1,10,40
4,1,10,11
4,2,10,45
4,2,10,60
4,2,10,40
4,2,10,48
4,2,10,23
4,2,10,14
4,2,10,5
4,2,10,41
4,3,10,15
4,3,10,56
4,3,10,27
4,3,10,61
4,3,10,43
4,3,10,19
4,3,10,37
4,3,10,16
4,4,10,6
4,4,10,17
4,4,10,61
4,4,10,21
4,4,10,27
4,4,10,25
4,4,10,41
4,4,10,12
4,5,10,0
4,5,10,42
4,5,10,31
4,5,10,53
4,5,10,51
4,5,10,2
4,5,10,21
4,5,10,17
4,6,10,52
4,6,10,24
4,6,10,42
4,6,10,17
4,6,10,57
4,6,10,19
4,6,10,36
4,6,10,44
4,7,10,2
4,7,10,17
4,7,10,4
4,7,10,35
4,7,10,27
4,7,10,38
4,7,10,21
4,7,10,45
4,8,10,16
4,8,10,54
4,8,10,3
4,8,10,62
4,8,10,37
4,8,10,14
4,8,10,45
4,8,10,27
4,9,10,5
4,9,10,51
4,9,10,46
4,9,10,4
4,9,10,50
4,9,10,33
4,9,10,39
4,9,10,54
4,10,10,56
4,10,10,11
4,10,10,62
4,10,10,43
4,10,10,44
4,10,10,16
4,10,10,13
4,10,10,14
4,11,10,27
4,11,10,47
4,11,10,7
4,11,10,43
4,11,10,13
4,11,10,44
4,11,10,23
4,11,10,57
4,12,10,38
4,12,10,51
4,12,10,43
4,12,10,30
4,12,10,55
4,12,10,2
4,12,10,45
4,12,10,32
4,13,10,2
4,13,10,55
4,13,10,61
4,13,10,25
4,13,10,62
4,13,10,6
4,13,10,20
4,13,10,17
4,14,10,1
4,14,10,6
4,14,10,36
4,14,10,58
4,14,10,11
4,14,10,42
4,14,10,33
4,14,10,39
4,15,10,17
4,15,10,30
4,15,10,8
4,15,10,58
4,15,10,44
4,15,10,3
4,15,10,60
4,15,10,34
4,0,11,47
4,0,11,33
4,0,11,6
4,0,11,61
4,0,11,21
4,0,11,39
4,0,11,52
4,0,11,59
4,1,11,25
4,1,11,31
4,1,11,15
4,1,11,34
4,1,11,18
4,1,11,41
4,1,11,47
4,1,11,42
4,2,11,32
4,2,11,40
4,2,11,34
4,2,11,5
4,2,11,61
4,2,11,10
4,2,11,41
4,2,11,45
4,3,11,15
4,3,11,43
4,3,11,11
4,3,11,31
4,3,11,29
4,3,11,39
4,3,11,52
4,3,11,6
4,4,11,21
4,4,11,25
4,4,11,17
4,4,11,34
4,4,11,52
4,4,11,19
4,4,11,30
4,4,11,55
4,5,11,0
4,5,11,42
4,5,11,6
4,5,11,2
4,5,11,10
4,5,11,31
4,5,11,8
4,5,11,5
4,6,11,20
4,6,11,57
4,6,11,52
4,6,11,18
4,6,11,42
4,6,11,44
4,6,11,7
4,6,11,32
4,7,11,2
4,7,11,4
4,7,11,17
4,7,11,32
4,7,11,0
4,7,11,35
4,7,11,9
4,7,11,29
4,8,11,37
4,8,11,54
4,8,11,45
4,8,11,3
4,8,11,14
4,8,11,16
4,8,11,51
4,8,11,11
4,9,11,7
4,9,11,5
4,9,11,46
4,9,11,4
4,9,11,51
4,9,11,50
4,9,11,28
4,9,11,55
4,10,11,13
4,10,11,56
4,10,11,5
4,10,11,43
4,10,11,2
4,10,11,22
4,10,11,46
4,10,11,59
4,11,11,27
4,11,11,47
4,11,11,57
4,11,11,13
4,11,11,33
4,11,11,23
4,11,11,43
4,11,11,7
4,12,11,55
4,12,11,17
4,12,11,59
4,12,11,38
4,12,11,31
4,12,11,8
4,12,11,2
4,12,11,43
4,13,11,62
4,13,11,2
4,13,11,32
4,13,11,5
4,13,11,25
4,13,11,27
4,13,11,55
4,13,11,6
4,14,11,52
4,14,11,13
4,14,11,58
4,14,11,34
4,14,11,1
4,14,11,7
4,14,11,9
4,14,11,36
4,15,11,44
4,15,11,17
4,15,11,24
4,15,11,53
4,15,11,36
4,15,11,3
4,15,11,19
4,15,11,6
4,0,12,29
4,0,12,62
4,0,12,6
4,0,12,63
4,0,12,25
4,0,12,3
4,0,12,47
4,0,12,45
4,1,12,24
4,1,12,18
4,1,12,44
4,1,12,25
4,1,12,16
4,1,12,47
4,1,12,11
4,1,12,15
4,2,12,60
4,2,12,40
4,2,12,24
4,2,12,45
4,2,12,22
4,2,12,30
4,2,12,41
4,2,12,28
4,3,12,15
4,3,12,19
4,3,12,30
4,3,12,54
4,3,12,12
4,3,12,62
4,3,12,9
4,3,12,23
4,4,12,25
4,4,12,17
4,4,12,21
4,4,12,42
4,4,12,2
4,4,12,23
4,4,12,61
4,4,12,59
4,5,12,31
4,5,12,0
4,5,12,42
4,5,12,22
4,5,12,52
4,5,12,58
4,5,12,2
4,5,12,30
4,6,12,62
4,6,12,52
4,6,12,24
4,6,12,55
4,6,12,57
4,6,12,42
4,6,12,59
4,6,12,8
4,7,12,2
4,7,12,17
4,7,12,35
4,7,12,4
4,7,12,23
4,7,12,48
4,7,12,56
4,7,12,45
4,8,12,54
4,8,12,30
4,8,12,1
4,8,12,35
4,8,12,10
4,8,12,32
4,8,12,3
4,8,12,37
4,9,12,4
4,9,12,8
4,9,12,5
4,9,12,52
4,9,12,46
4,9,12,42
4,9,12,13
4,9,12,51
4,10,12,43
4,10,12,56
4,10,12,59
4,10,12,30
4,10,12,6
4,10,12,38
4,10,12,46
4,10,12,48
4,11,12,33
4,11,12,37
4,11,12,51
4,11,12,29
4,11,12,56
4,11,12,27
4,11,12,47
4,11,12,38
4,12,12,59
4,12,12,54
4,12,12,6
4,12,12,58
4,12,12,20
4,12,12,51
4,12,12,30
4,12,12,17
4,13,12,2
4,13,12,5
4,13,12,45
4,13,12,7
4,13,12,55
4,13,12,16
4,13,12,18
4,13,12,6
4,14,12,9
4,14,12,58
4,14,12,11
4,14,12,42
4,14,12,12
4,14,12,24
4,14,12,60
4,14,12,26
4,15,12,1
4,15,12,33
4,15,12,29
4,15,12,58
4,15,12,30
4,15,12,9
4,15,12,60
4,15,12,8
4,0,13,6
4,0,13,52
4,0,13,2
4,0,13,25
4,0,13,62
4,0,13,8
4,0,13,29
4,0,13,24
4,1,13,18
4,1,13,47
4,1,13,11
4,1,13,25
4,1,13,24
4,1,13,60
4,1,13,44
4,1,13,48
4,2,13,60
4,2,13,23
4,2,13,24
4,2,13,40
4,2,13,30
4,2,13,34
4,2,13,43
4,2,13,9
4,3,13,15
4,3,13,62
4,3,13,56
4,3,13,61
4,3,13,51
4,3,13,9
4,3,13,63
4,3,13,53
4,4,13,39
4,4,13,27
4,4,13,25
4,4,13,2
4,4,13,42
4,4,13,17
4,4,13,63
4,4,13,18
4,5,13,31
4,5,13,42
4,5,13,0
4,5,13,30
4,5,13,22
4,5,13,55
4,5,13,21
4,5,13,60
4,6,13,52
4,6,13,62
4,6,13,24
4,6,13,55
4,6,13,59
4,6,13,57
4,6,13,42
4,6,13,40
4,7,13,2
4,7,13,17
4,7,13,45
4,7,13,35
4,7,13,4
4,7,13,48
4,7,13,23
4,7,13,21
4,8,13,54
4,8,13,16
4,8,13,32
4,8,13,60
4,8,13,3
4,8,13,1
4,8,13,30
4,8,13,37
4,9,13,5
4,9,13,4
4,9,13,46
4,9,13,8
4,9,13,51
4,9,13,52
4,9,13,42
4,9,13,7
4,10,13,43
4,10,13,56
4,10,13,6
4,10,13,11
4,10,13,30
4,10,13,12
4,10,13,38
4,10,13,62
4,11,13,27
4,11,13,33
4,11,13,47
4,11,13,13
4,11,13,56
4,11,13,51
4,11,13,7
4,11,13,52
4,12,13,51
4,12,13,59
4,12,13,38
4,12,13,54
4,12,13,43
4,12,13,6
4,12,13,58
4,12,13,45
4,13,13,2
4,13,13,25
4,13,13,6
4,13,13,55
4,13,13,54
4,13,13,7
4,13,13,20
4,13,13,5
4,14,13,9
4,14,13,42
4,14,13,11
4,14,13,6
4,14,13,24
4,14,13,36
4,14,13,58
4,14,13,52
4,15,13,1
4,15,13,29
4,15,13,17
4,15,13,8
4,15,13,30
4,15,13,58
4,15,13,44
4,15,13,60
4,0,14,40
4,0,14,21
4,0,14,13
4,0,14,6
4,0,14,24
4,0,14,52
4,0,14,53
4,0,14,18
4,1,14,25
4,1,14,18
4,1,14,21
4,1,14,47
4,1,14,15
4,1,14,11
4,1,14,7
4,1,14,52
4,2,14,60
4,2,14,40
4,2,14,23
4,2,14,0
4,2,14,45
4,2,14,5
4,2,14,41
4,2,14,2
4,3,14,15
4,3,14,56
4,3,14,27
4,3,14,43
4,3,14,42
4,3,14,9
4,3,14,61
4,3,14,51
4,4,14,39
4,4,14,6
4,4,14,24
4,4,14,27
4,4,14,21
4,4,14,17
4,4,14,25
4,4,14,3
4,5,14,31
4,5,14,21
4,5,14,0
4,5,14,42
4,5,14,2
4,5,14,58
4,5,14,51
4,5,14,17
4,6,14,52
4,6,14,24
4,6,14,17
4,6,14,36
4,6,14,57
4,6,14,5
4,6,14,42
4,6,14,2
4,7,14,2
4,7,14,10
4,7,14,17
4,7,14,21
4,7,14,4
4,7,14,35
4,7,14,45
4,7,14,29
4,8,14,54
4,8,14,16
4,8,14,3
4,8,14,14
4,8,14,9
4,8,14,37
4,8,14,22
4,8,14,27
4,9,14,5
4,9,14,51
4,9,14,46
4,9,14,4
4,9,14,61
4,9,14,52
4,9,14,49
4,9,14,50
4,10,14,56
4,10,14,43
4,10,14,11
4,10,14,62
4,10,14,16
4,10,14,44
4,10,14,35
4,10,14,22
4,11,14,27
4,11,14,47
4,11,14,7
4,11,14,13
4,11,14,44
4,11,14,4
4,11,14,63
4,11,14,46
4,12,14,60
4,12,14,38
4,12,14,51
4,12,14,43
4,12,14,45
4,12,14,28
4,12,14,30
4,12,14,39
4,13,14,2
4,13,14,25
4,13,14,42
4,13,14,55
4,13,14,16
4,13,14,15
4,13,14,20
4,13,14,61
4,14,14,54
4,14,14,6
4,14,14,26
4,14,14,47
4,14,14,1
4,14,14,19
4,14,14,11
4,14,14,39
4,15,14,17
4,15,14,30
4,15,14,58
4,15,14,8
4,15,14,12
4,15,14,44
4,15,14,6
4,15,14,16
4,0,15,21
4,0,15,14
4,0,15,6
4,0,15,33
4,0,15,8
4,0,15,52
4,0,15,55
4,0,15,1
4,1,15,25
4,1,15,1
4,1,15,47
4,1,15,15
4,1,15,52
4,1,15,32
4,1,15,22
4,1,15,16
4,2,15,61
4,2,15,62
4,2,15,40
4,2,15,5
4,2,15,39
4,2,15,17
4,2,15,34
4,2,15,43
4,3,15,43
4,3,15,29
4,3,15,15
4,3,15,31
4,3,15,35
4,3,15,17
4,3,15,36
4,3,15,5
4,4,15,17
4,4,15,21
4,4,15,19
4,4,15,55
4,4,15,15
4,4,15,28
4,4,15,35
4,4,15,14
4,5,15,0
4,5,15,42
4,5,15,8
4,5,15,10
4,5,15,35
4,5,15,62
4,5,15,14
4,5,15,11
4,6,15,57
4,6,15,52
4,6,15,18
4,6,15,20
4,6,15,61
4,6,15,42
4,6,15,2
4,6,15,32
4,7,15,2
4,7,15,17
4,7,15,4
4,7,15,26
4,7,15,0
4,7,15,32
4,7,15,58
4,7,15,10
4,8,15,54
4,8,15,37
4,8,15,45
4,8,15,16
4,8,15,3
4,8,15,27
4,8,15,14
4,8,15,22
4,9,15,5
4,9,15,46
4,9,15,51
4,9,15,7
4,9,15,20
4,9,15,50
4,9,15,28
4,9,15,35
4,10,15,56
4,10,15,13
4,10,15,2
4,10,15,34
4,10,15,19
4,10,15,22
4,10,15,62
4,10,15,43
4,11,15,5
4,11,15,27
4,11,15,47
4,11,15,7
4,11,15,13
4,11,15,46
4,11,15,57
4,11,15,43
4,12,15,55
4,12,15,38
4,12,15,31
4,12,15,8
4,12,15,57
4,12,15,43
4,12,15,4
4,12,15,2
4,13,15,25
4,13,15,62
4,13,15,32
4,13,15,2
4,13,15,55
4,13,15,17
4,13,15,28
4,13,15,0
4,14,15,7
4,14,15,34
4,14,15,52
4,14,15,58
4,14,15,36
4,14,15,61
4,14,15,26
4,14,15,6
4,15,15,44
4,15,15,17
4,15,15,36
4,15,15,53
4,15,15,35
4,15,15,30
4,15,15,19
4,15,15,8
4,0,16,26
4,0,16,3
4,0,16,6
4,0,16,32
4,0,16,21
4,0,16,43
4,0,16,14
4,0,16,62
4,1,16,18
4,1,16,25
4,1,16,26
4,1,16,1
4,1,16,0
4,1,16,47
4,1,16,48
4,1,16,27
4,2,16,45
4,2,16,62
4,2,16,60
4,2,16,40
4,2,16,14
4,2,16,61
4,2,16,28
4,2,16,32
4,3,16,15
4,3,16,9
4,3,16,32
4,3,16,38
4,3,16,43
4,3,16,42
4,3,16,28
4,3,16,63
4,4,16,6
4,4,16,39
4,4,16,25
4,4,16,21
4,4,16,17
4,4,16,24
4,4,16,38
4,4,16,19
4,5,16,0
4,5,16,42
4,5,16,53
4,5,16,21
4,5,16,2
4,5,16,51
4,5,16,10
4,5,16,17
4,6,16,24
4,6,16,52
4,6,16,1
4,6,16,57
4,6,16,5
4,6,16,42
4,6,16,20
4,6,16,36
4,7,16,2
4,7,16,10
4,7,16,4
4,7,16,17
4,7,16,27
4,7,16,58
4,7,16,35
4,7,16,29
4,8,16,16
4,8,16,54
4,8,16,37
4,8,16,3
4,8,16,45
4,8,16,14
4,8,16,9
4,8,16,27
4,9,16,50
4,9,16,5
4,9,16,51
4,9,16,46
4,9,16,52
4,9,16,61
4,9,16,6
4,9,16,57
4,10,16,11
4,10,16,62
4,10,16,56
4,10,16,44
4,10,16,43
4,10,16,16
4,10,16,13
4,10,16,3
4,11,16,27
4,11,16,7
4,11,16,44
4,11,16,47
4,11,16,43
4,11,16,13
4,11,16,23
4,11,16,57
4,12,16,38
4,12,16,51
4,12,16,43
4,12,16,30
4,12,16,55
4,12,16,2
4,12,16,32
4,12,16,20
4,13,16,2
4,13,16,55
4,13,16,46
4,13,16,25
4,13,16,27
4,13,16,51
4,13,16,20
4,13,16,17
4,14,16,1
4,14,16,6
4,14,16,36
4,14,16,52
4,14,16,58
4,14,16,11
4,14,16,7
4,14,16,19
4,15,16,17
4,15,16,30
4,15,16,3
4,15,16,6
4,15,16,8
4,15,16,58
4,15,16,35
4,15,16,34
4,0,17,21
4,0,17,54
4,0,17,6
4,0,17,56
4,0,17,33
4,0,17,62
4,0,17,10
4,0,17,53
4,1,17,25
4,1,17,4
4,1,17,1
4,1,17,47
4,1,17,18
4,1,17,15
4,1,17,26
4,1,17,27
4,2,17,32
4,2,17,34
4,2,17,62
4,2,17,61
4,2,17,3
4,2,17,40
4,2,17,5
4,2,17,38
4,3,17,52
4,3,17,29
4,3,17,43
4,3,17,31
4,3,17,11
4,3,17,20
4,3,17,35
4,3,17,15
4,4,17,17
4,4,17,21
4,4,17,52
4,4,17,25
4,4,17,34
4,4,17,19
4,4,17,43
4,4,17,55
4,5,17,0
4,5,17,42
4,5,17,6
4,5,17,10
4,5,17,2
4,5,17,62
4,5,17,21
4,5,17,5
4,6,17,20
4,6,17,57
4,6,17,52
4,6,17,2
4,6,17,18
4,6,17,42
4,6,17,44
4,6,17,24
4,7,17,4
4,7,17,0
4,7,17,2
4,7,17,17
4,7,17,32
4,7,17,46
4,7,17,35
4,7,17,5
4,8,17,45
4,8,17,37
4,8,17,54
4,8,17,3
4,8,17,14
4,8,17,20
4,8,17,51
4,8,17,16
4,9,17,7
4,9,17,5
4,9,17,46
4,9,17,51
4,9,17,48
4,9,17,4
4,9,17,50
4,9,17,9
4,10,17,5
4,10,17,2
4,10,17,13
4,10,17,56
4,10,17,43
4,10,17,24
4,10,17,22
4,10,17,50
4,11,17,47
4,11,17,27
4,11,17,57
4,11,17,23
4,11,17,13
4,11,17,43
4,11,17,33
4,11,17,38
4,12,17,55
4,12,17,59
4,12,17,8
4,12,17,31
4,12,17,17
4,12,17,2
4,12,17,26
4,12,17,20
4,13,17,62
4,13,17,32
4,13,17,27
4,13,17,25
4,13,17,2
4,13,17,5
4,13,17,7
4,13,17,21
4,14,17,52
4,14,17,58
4,14,17,4
4,14,17,35
4,14,17,13
4,14,17,34
4,14,17,27
4,14,17,7
4,15,17,44
4,15,17,17
4,15,17,53
4,15,17,11
4,15,17,19
4,15,17,36
4,15,17,6
4,15,17,37
4,0,18,25
4,0,18,21
4,0,18,29
4,0,18,6
4,0,18,54
4,0,18,43
4,0,18,32
4,0,18,15
4,1,18,7
4,1,18,18
4,1,18,15
4,1,18,25
4,1,18,48
4,1,18,44
4,1,18,47
4,1,18,11
4,2,18,62
4,2,18,14
4,2,18,40
4,2,18,10
4,2,18,45
4,2,18,60
4,2,18,34
4,2,18,24
4,3,18,15
4,3,18,19
4,3,18,37
4,3,18,54
4,3,18,9
4,3,18,30
4,3,18,52
4,3,18,24
4,4,18,25
4,4,18,61
4,4,18,17
4,4,18,6
4,4,18,3
4,4,18,21
4,4,18,39
4,4,18,43
4,5,18,0
4,5,18,42
4,5,18,21
4,5,18,31
4,5,18,52
4,5,18,58
4,5,18,51
4,5,18,62
4,6,18,52
4,6,18,62
4,6,18,57
4,6,18,55
4,6,18,5
4,6,18,36
4,6,18,24
4,6,18,44
4,7,18,2
4,7,18,17
4,7,18,35
